Estudiante;Materia 1;Materia 2;Materia 3;Materia 4;Materia 5
Estudiante 154;3,0;2,0;3,0;3,0;0,0
Estudiante 155;4,0;1,0;2,0;2,0;5,0
Estudiante 156;4,0;0,0;0,0;0,0;1,0
Estudiante 157;2,0;3,0;0,0;5,0;3,0
Estudiante 158;2,0;3,0;3,0;3,0;4,0
Estudiante 159;1,0;0,0;3,0;2,0;5,0
Estudiante 160;0,0;4,0;2,0;5,0;2,0
Estudiante 161;4,0;1,0;2,0;5,0;4,0
Estudiante 162;4,0;0,0;0,0;2,0;0,0
Estudiante 163;0,0;4,0;1,0;4,0;1,0
Estudiante 164;5,0;1,0;5,0;3,0;5,0
Estudiante 165;0,0;2,0;0,0;3,0;1,0
Estudiante 166;3,0;2,0;3,0;1,0;0,0
Estudiante 167;4,0;0,0;5,0;5,0;1,0
Estudiante 168;5,0;1,0;5,0;2,0;0,0
Estudiante 169;1,0;5,0;5,0;1,0;0,0
Estudiante 170;5,0;0,0;3,0;0,0;1,0
Estudiante 171;0,0;1,0;1,0;5,0;2,0
Estudiante 172;1,0;5,0;1,0;0,0;1,0
Estudiante 173;0,0;0,0;0,0;3,0;1,0
Estudiante 174;2,0;3,0;1,0;0,0;3,0
Estudiante 175;2,0;3,0;3,0;5,0;0,0
Estudiante 176;1,0;5,0;5,0;2,0;4,0
Estudiante 177;1,0;1,0;3,0;4,0;3,0
Estudiante 178;3,0;1,0;3,0;5,0;3,0
Estudiante 179;2,0;1,0;0,0;0,0;4,0
Estudiante 180;1,0;1,0;3,0;3,0;5,0
Estudiante 181;0,0;2,0;2,0;1,0;4,0
Estudiante 182;1,0;0,0;4,0;0,0;5,0
Estudiante 183;1,0;2,0;2,0;3,0;3,0
Estudiante 184;2,0;3,0;3,0;5,0;4,0
Estudiante 185;4,0;0,0;1,0;2,0;1,0
Estudiante 186;5,0;2,0;0,0;3,0;3,0
Estudiante 187;1,0;0,0;1,0;0,0;0,0
Estudiante 188;2,0;5,0;4,0;2,0;2,0
Estudiante 189;4,0;2,0;4,0;0,0;1,0
Estudiante 190;5,0;0,0;4,0;2,0;2,0
Estudiante 191;1,0;1,0;5,0;4,0;0,0
Estudiante 192;4,0;3,0;1,0;0,0;5,0
Estudiante 193;1,0;1,0;1,0;0,0;1,0
Estudiante 194;0,0;3,0;1,0;3,0;3,0
Estudiante 195;0,0;1,0;0,0;3,0;0,0
Estudiante 196;2,0;2,0;1,0;3,0;3,0
Estudiante 197;5,0;4,0;0,0;1,0;4,0
Estudiante 198;3,0;1,0;3,0;4,0;0,0
Estudiante 199;4,0;5,0;4,0;0,0;4,0
Estudiante 200;0,0;3,0;5,0;0,0;3,0
Estudiante 201;1,0;0,0;4,0;5,0;4,0
Estudiante 202;0,0;0,0;2,0;0,0;1,0
Estudiante 203;2,0;1,0;3,0;1,0;1,0
Estudiante 204;4,0;5,0;1,0;2,0;3,0
Estudiante 205;1,0;1,0;4,0;1,0;5,0
Estudiante 206;2,0;5,0;2,0;0,0;4,0
Estudiante 207;1,0;3,0;0,0;2,0;1,0
Estudiante 208;5,0;1,0;0,0;1,0;1,0
Estudiante 209;1,0;5,0;3,0;1,0;2,0
Estudiante 210;4,0;2,0;5,0;0,0;1,0
Estudiante 211;3,0;0,0;5,0;4,0;4,0
Estudiante 212;1,0;2,0;5,0;5,0;5,0
Estudiante 213;2,0;2,0;4,0;3,0;0,0
Estudiante 214;4,0;2,0;0,0;1,0;5,0
Estudiante 215;3,0;0,0;4,0;5,0;3,0
Estudiante 216;3,0;5,0;4,0;1,0;4,0
Estudiante 217;0,0;4,0;5,0;3,0;4,0
Estudiante 218;0,0;1,0;0,0;0,0;0,0
Estudiante 219;5,0;3,0;0,0;2,0;0,0
Estudiante 220;0,0;2,0;2,0;2,0;2,0
Estudiante 221;1,0;5,0;0,0;0,0;1,0
Estudiante 222;5,0;4,0;4,0;2,0;3,0
Estudiante 223;3,0;4,0;5,0;5,0;0,0
Estudiante 224;2,0;2,0;0,0;0,0;5,0
Estudiante 225;0,0;4,0;1,0;4,0;2,0
Estudiante 226;1,0;1,0;0,0;5,0;0,0
Estudiante 227;0,0;2,0;3,0;2,0;0,0
Estudiante 228;1,0;0,0;0,0;4,0;2,0
Estudiante 229;5,0;1,0;3,0;0,0;0,0
Estudiante 230;1,0;4,0;1,0;2,0;5,0
Estudiante 231;5,0;5,0;5,0;5,0;0,0
Estudiante 232;3,0;5,0;4,0;3,0;5,0
Estudiante 233;3,0;0,0;3,0;1,0;3,0
Estudiante 234;2,0;4,0;2,0;1,0;3,0
Estudiante 235;5,0;3,0;3,0;5,0;2,0
Estudiante 236;2,0;1,0;3,0;1,0;4,0
Estudiante 237;1,0;5,0;4,0;5,0;0,0
Estudiante 238;1,0;1,0;4,0;2,0;3,0
Estudiante 239;3,0;5,0;4,0;4,0;5,0
Estudiante 240;3,0;2,0;1,0;1,0;1,0
Estudiante 241;1,0;0,0;4,0;5,0;0,0
Estudiante 242;2,0;4,0;1,0;3,0;2,0
Estudiante 243;0,0;0,0;0,0;0,0;1,0
Estudiante 244;4,0;3,0;0,0;3,0;0,0
Estudiante 245;3,0;0,0;2,0;4,0;0,0
Estudiante 246;0,0;1,0;2,0;2,0;3,0
Estudiante 247;4,0;3,0;2,0;0,0;3,0
Estudiante 248;1,0;3,0;3,0;1,0;4,0
Estudiante 249;3,0;3,0;2,0;0,0;2,0
Estudiante 250;5,0;3,0;0,0;1,0;4,0
Estudiante 251;5,0;4,0;3,0;1,0;2,0
Estudiante 252;3,0;1,0;4,0;4,0;0,0
Estudiante 253;1,0;0,0;1,0;2,0;2,0
Estudiante 254;5,0;1,0;3,0;1,0;1,0
Estudiante 255;1,0;5,0;0,0;1,0;0,0
Estudiante 256;3,0;4,0;3,0;5,0;2,0
Estudiante 257;0,0;1,0;2,0;4,0;3,0
Estudiante 258;4,0;3,0;2,0;2,0;3,0
Estudiante 259;4,0;2,0;5,0;3,0;3,0
Estudiante 260;2,0;0,0;2,0;4,0;1,0
Estudiante 261;1,0;2,0;3,0;3,0;4,0
Estudiante 262;4,0;4,0;4,0;4,0;3,0
Estudiante 263;0,0;5,0;0,0;0,0;1,0
Estudiante 264;4,0;1,0;1,0;0,0;5,0
Estudiante 265;0,0;4,0;4,0;5,0;0,0
Estudiante 266;3,0;1,0;4,0;4,0;1,0
Estudiante 267;0,0;5,0;3,0;5,0;5,0
Estudiante 268;2,0;2,0;3,0;2,0;1,0
Estudiante 269;2,0;2,0;5,0;0,0;2,0
Estudiante 270;4,0;4,0;2,0;1,0;0,0
Estudiante 271;3,0;5,0;4,0;4,0;2,0
Estudiante 272;5,0;5,0;4,0;3,0;0,0
Estudiante 273;4,0;2,0;1,0;2,0;4,0
Estudiante 274;4,0;1,0;0,0;4,0;1,0
Estudiante 275;2,0;2,0;3,0;0,0;4,0
Estudiante 276;1,0;5,0;5,0;1,0;1,0
Estudiante 277;2,0;3,0;1,0;0,0;4,0
Estudiante 278;2,0;2,0;5,0;4,0;1,0
Estudiante 279;4,0;4,0;3,0;0,0;5,0
Estudiante 280;0,0;2,0;3,0;3,0;2,0
Estudiante 281;0,0;2,0;4,0;0,0;3,0
Estudiante 282;2,0;1,0;0,0;4,0;3,0
Estudiante 283;0,0;0,0;1,0;5,0;0,0
Estudiante 284;3,0;1,0;0,0;0,0;1,0
Estudiante 285;1,0;0,0;3,0;5,0;2,0
Estudiante 286;1,0;1,0;4,0;3,0;0,0
Estudiante 287;1,0;5,0;1,0;3,0;5,0
Estudiante 288;3,0;1,0;4,0;4,0;1,0
Estudiante 289;3,0;2,0;0,0;1,0;4,0
Estudiante 290;5,0;1,0;5,0;4,0;1,0
Estudiante 291;1,0;4,0;2,0;4,0;2,0
Estudiante 292;3,0;1,0;0,0;4,0;3,0
Estudiante 293;2,0;3,0;1,0;1,0;1,0
Estudiante 294;4,0;5,0;4,0;1,0;4,0
Estudiante 295;1,0;0,0;5,0;4,0;4,0
Estudiante 296;5,0;3,0;1,0;2,0;3,0
Estudiante 297;4,0;1,0;5,0;0,0;5,0
Estudiante 298;0,0;4,0;4,0;3,0;3,0
Estudiante 299;3,0;4,0;1,0;0,0;4,0
Estudiante 300;4,0;0,0;0,0;0,0;5,0
Estudiante 301;0,0;2,0;5,0;2,0;2,0
Estudiante 302;3,0;0,0;3,0;3,0;1,0
Estudiante 303;5,0;1,0;0,0;2,0;4,0
Estudiante 304;1,0;4,0;4,0;2,0;5,0
Estudiante 305;5,0;5,0;1,0;3,0;5,0
Estudiante 306;2,0;3,0;2,0;1,0;1,0
Estudiante 307;3,0;1,0;3,0;2,0;5,0
Estudiante 308;4,0;5,0;5,0;3,0;0,0
Estudiante 309;5,0;1,0;4,0;3,0;2,0
Estudiante 310;2,0;1,0;1,0;3,0;1,0
Estudiante 311;0,0;4,0;2,0;1,0;2,0
Estudiante 312;4,0;4,0;4,0;5,0;5,0
Estudiante 313;3,0;2,0;2,0;4,0;4,0
Estudiante 314;5,0;0,0;3,0;2,0;0,0
Estudiante 315;0,0;4,0;4,0;2,0;0,0
Estudiante 316;5,0;5,0;3,0;4,0;0,0
Estudiante 317;2,0;1,0;3,0;5,0;4,0
Estudiante 318;3,0;0,0;4,0;3,0;4,0
Estudiante 319;3,0;2,0;2,0;3,0;3,0
Estudiante 320;1,0;0,0;0,0;1,0;5,0
Estudiante 321;1,0;1,0;4,0;4,0;2,0
Estudiante 322;5,0;1,0;4,0;0,0;4,0
Estudiante 323;3,0;2,0;4,0;3,0;4,0
Estudiante 324;3,0;3,0;4,0;0,0;4,0
Estudiante 325;1,0;4,0;2,0;3,0;2,0
Estudiante 326;1,0;2,0;0,0;5,0;5,0
Estudiante 327;0,0;2,0;1,0;5,0;3,0
Estudiante 328;5,0;0,0;4,0;4,0;2,0
Estudiante 329;2,0;0,0;3,0;3,0;2,0
Estudiante 330;4,0;3,0;0,0;2,0;1,0
Estudiante 331;1,0;4,0;5,0;2,0;2,0
Estudiante 332;0,0;4,0;1,0;2,0;5,0
Estudiante 333;4,0;0,0;4,0;4,0;3,0
Estudiante 334;1,0;0,0;0,0;3,0;5,0
Estudiante 335;0,0;2,0;5,0;0,0;1,0
Estudiante 336;2,0;1,0;4,0;5,0;3,0
Estudiante 337;1,0;1,0;4,0;0,0;5,0
Estudiante 338;1,0;2,0;3,0;3,0;1,0
Estudiante 339;4,0;1,0;3,0;2,0;4,0
Estudiante 340;0,0;2,0;0,0;1,0;0,0
Estudiante 341;5,0;0,0;1,0;2,0;3,0
Estudiante 342;5,0;4,0;4,0;5,0;4,0
Estudiante 343;4,0;4,0;1,0;5,0;4,0
Estudiante 344;3,0;5,0;3,0;2,0;1,0
Estudiante 345;5,0;5,0;2,0;3,0;2,0
Estudiante 346;1,0;2,0;5,0;4,0;4,0
Estudiante 347;1,0;5,0;1,0;4,0;5,0
Estudiante 348;2,0;3,0;1,0;1,0;0,0
Estudiante 349;4,0;5,0;1,0;5,0;3,0
Estudiante 350;5,0;4,0;4,0;2,0;3,0
Estudiante 351;2,0;4,0;1,0;5,0;5,0
Estudiante 352;2,0;1,0;5,0;4,0;1,0
Estudiante 353;2,0;2,0;3,0;5,0;3,0
Estudiante 354;2,0;4,0;4,0;2,0;3,0
Estudiante 355;0,0;3,0;3,0;4,0;2,0
Estudiante 356;2,0;5,0;3,0;3,0;0,0
Estudiante 357;5,0;4,0;2,0;3,0;5,0
Estudiante 358;1,0;1,0;4,0;1,0;5,0
Estudiante 359;4,0;1,0;3,0;1,0;2,0
Estudiante 360;3,0;3,0;3,0;0,0;4,0
Estudiante 361;1,0;0,0;1,0;4,0;0,0
Estudiante 362;5,0;0,0;5,0;1,0;0,0
Estudiante 363;3,0;5,0;0,0;3,0;4,0
Estudiante 364;5,0;5,0;0,0;0,0;5,0
Estudiante 365;3,0;1,0;3,0;0,0;3,0
Estudiante 366;5,0;5,0;5,0;3,0;3,0
Estudiante 367;2,0;3,0;0,0;2,0;4,0
Estudiante 368;2,0;4,0;0,0;0,0;0,0
Estudiante 369;3,0;0,0;2,0;1,0;3,0
Estudiante 370;3,0;2,0;5,0;5,0;3,0
Estudiante 371;1,0;2,0;4,0;3,0;3,0
Estudiante 372;5,0;0,0;0,0;1,0;5,0
Estudiante 373;5,0;2,0;1,0;0,0;1,0
Estudiante 374;5,0;0,0;0,0;2,0;3,0
Estudiante 375;4,0;2,0;5,0;1,0;2,0
Estudiante 376;2,0;4,0;4,0;4,0;5,0
Estudiante 377;3,0;1,0;2,0;0,0;2,0
Estudiante 378;4,0;1,0;2,0;4,0;3,0
Estudiante 379;2,0;4,0;2,0;3,0;3,0
Estudiante 380;3,0;1,0;3,0;1,0;1,0
Estudiante 381;2,0;5,0;1,0;5,0;4,0
Estudiante 382;0,0;5,0;3,0;4,0;2,0
Estudiante 383;3,0;4,0;0,0;5,0;2,0
Estudiante 384;4,0;2,0;4,0;0,0;0,0
Estudiante 385;0,0;5,0;1,0;5,0;5,0
Estudiante 386;0,0;0,0;4,0;1,0;5,0
Estudiante 387;3,0;1,0;2,0;5,0;0,0
Estudiante 388;4,0;2,0;4,0;3,0;1,0
Estudiante 389;0,0;4,0;5,0;3,0;0,0
Estudiante 390;0,0;1,0;2,0;0,0;4,0
Estudiante 391;5,0;1,0;1,0;4,0;0,0
Estudiante 392;5,0;0,0;5,0;2,0;1,0
Estudiante 393;2,0;1,0;3,0;0,0;3,0
Estudiante 394;4,0;1,0;4,0;0,0;4,0
Estudiante 395;4,0;1,0;3,0;5,0;4,0
Estudiante 396;4,0;1,0;0,0;0,0;2,0
Estudiante 397;4,0;4,0;2,0;4,0;5,0
Estudiante 398;4,0;5,0;3,0;5,0;4,0
Estudiante 399;5,0;2,0;2,0;0,0;0,0
Estudiante 400;0,0;2,0;5,0;1,0;1,0
Estudiante 401;5,0;2,0;1,0;3,0;3,0
Estudiante 402;1,0;4,0;1,0;0,0;3,0
Estudiante 403;1,0;4,0;2,0;0,0;0,0
Estudiante 404;5,0;0,0;5,0;5,0;0,0
Estudiante 405;2,0;4,0;5,0;3,0;5,0
Estudiante 406;2,0;1,0;5,0;4,0;1,0
Estudiante 407;3,0;4,0;5,0;5,0;2,0
Estudiante 408;2,0;3,0;3,0;4,0;5,0
Estudiante 409;4,0;2,0;4,0;3,0;4,0
Estudiante 410;1,0;5,0;1,0;1,0;1,0
Estudiante 411;3,0;2,0;0,0;3,0;0,0
Estudiante 412;1,0;3,0;3,0;0,0;3,0
Estudiante 413;2,0;1,0;3,0;2,0;0,0
Estudiante 414;3,0;0,0;3,0;5,0;1,0
Estudiante 415;1,0;3,0;3,0;3,0;5,0
Estudiante 416;5,0;4,0;2,0;5,0;3,0
Estudiante 417;1,0;5,0;3,0;0,0;0,0
Estudiante 418;3,0;2,0;5,0;2,0;3,0
Estudiante 419;4,0;5,0;0,0;5,0;2,0
Estudiante 420;2,0;5,0;0,0;4,0;0,0
Estudiante 421;2,0;0,0;3,0;5,0;2,0
Estudiante 422;1,0;1,0;0,0;4,0;2,0
Estudiante 423;3,0;5,0;0,0;1,0;5,0
Estudiante 424;1,0;4,0;5,0;4,0;1,0
Estudiante 425;0,0;1,0;3,0;3,0;2,0
Estudiante 426;5,0;3,0;0,0;2,0;4,0
Estudiante 427;0,0;5,0;5,0;3,0;1,0
Estudiante 428;2,0;1,0;5,0;3,0;4,0
Estudiante 429;1,0;3,0;0,0;1,0;1,0
Estudiante 430;1,0;3,0;1,0;1,0;3,0
Estudiante 431;0,0;0,0;2,0;4,0;4,0
Estudiante 432;0,0;5,0;1,0;5,0;4,0
Estudiante 433;3,0;4,0;3,0;2,0;1,0
Estudiante 434;1,0;3,0;2,0;5,0;0,0
Estudiante 435;5,0;5,0;2,0;1,0;2,0
Estudiante 436;0,0;5,0;0,0;5,0;0,0
Estudiante 437;3,0;3,0;1,0;3,0;3,0
Estudiante 438;0,0;4,0;4,0;5,0;5,0
Estudiante 439;5,0;2,0;2,0;0,0;0,0
Estudiante 440;2,0;5,0;0,0;0,0;3,0
Estudiante 441;2,0;1,0;1,0;0,0;5,0
Estudiante 442;4,0;2,0;3,0;5,0;3,0
Estudiante 443;4,0;1,0;0,0;5,0;3,0
Estudiante 444;5,0;3,0;3,0;4,0;0,0
Estudiante 445;4,0;0,0;3,0;2,0;0,0
Estudiante 446;3,0;4,0;0,0;5,0;4,0
Estudiante 447;3,0;0,0;2,0;0,0;3,0
Estudiante 448;2,0;4,0;1,0;1,0;0,0
Estudiante 449;2,0;4,0;0,0;0,0;1,0
Estudiante 450;3,0;5,0;5,0;0,0;3,0
Estudiante 451;0,0;3,0;4,0;0,0;0,0
Estudiante 452;3,0;5,0;2,0;5,0;0,0
Estudiante 453;5,0;3,0;0,0;5,0;3,0
Estudiante 454;2,0;2,0;0,0;0,0;1,0
Estudiante 455;3,0;2,0;3,0;3,0;4,0
Estudiante 456;3,0;4,0;4,0;4,0;2,0
Estudiante 457;2,0;1,0;1,0;3,0;4,0
Estudiante 458;1,0;0,0;2,0;1,0;2,0
Estudiante 459;0,0;2,0;1,0;1,0;2,0
Estudiante 460;1,0;5,0;3,0;1,0;5,0
Estudiante 461;3,0;2,0;1,0;2,0;5,0
Estudiante 462;1,0;1,0;1,0;4,0;2,0
Estudiante 463;3,0;2,0;2,0;3,0;4,0
Estudiante 464;3,0;4,0;0,0;5,0;0,0
Estudiante 465;3,0;4,0;1,0;3,0;4,0
Estudiante 466;4,0;5,0;5,0;4,0;2,0
Estudiante 467;2,0;3,0;4,0;2,0;3,0
Estudiante 468;5,0;2,0;0,0;1,0;1,0
Estudiante 469;0,0;2,0;1,0;3,0;4,0
Estudiante 470;4,0;5,0;3,0;0,0;5,0
Estudiante 471;1,0;0,0;3,0;5,0;5,0
Estudiante 472;4,0;4,0;2,0;2,0;1,0
Estudiante 473;3,0;3,0;4,0;2,0;4,0
Estudiante 474;0,0;0,0;1,0;5,0;1,0
Estudiante 475;4,0;4,0;4,0;1,0;5,0
Estudiante 476;4,0;1,0;0,0;3,0;5,0
Estudiante 477;5,0;4,0;5,0;2,0;4,0
Estudiante 478;1,0;0,0;4,0;4,0;3,0
Estudiante 479;1,0;1,0;4,0;1,0;0,0
Estudiante 480;2,0;2,0;0,0;3,0;4,0
Estudiante 481;2,0;2,0;0,0;2,0;0,0
Estudiante 482;2,0;2,0;4,0;5,0;3,0
Estudiante 483;3,0;4,0;2,0;0,0;4,0
Estudiante 484;4,0;2,0;4,0;0,0;5,0
Estudiante 485;0,0;4,0;2,0;2,0;3,0
Estudiante 486;4,0;3,0;5,0;2,0;5,0
Estudiante 487;1,0;4,0;0,0;3,0;2,0
Estudiante 488;2,0;5,0;2,0;0,0;4,0
Estudiante 489;5,0;5,0;4,0;3,0;3,0
Estudiante 490;3,0;2,0;3,0;2,0;0,0
Estudiante 491;1,0;0,0;5,0;3,0;1,0
Estudiante 492;0,0;0,0;0,0;1,0;1,0
Estudiante 493;5,0;2,0;4,0;0,0;1,0
Estudiante 494;5,0;4,0;0,0;1,0;0,0
Estudiante 495;2,0;4,0;3,0;3,0;4,0
Estudiante 496;2,0;3,0;2,0;3,0;4,0
Estudiante 497;2,0;1,0;1,0;0,0;0,0
